2013;main;Myra B. Cohen
2013;main;Massimiliano Di Penta
2013;main;Robert Feldt
2013;main;Vahid Garousi
2013;main;Mathew Hall
2013;main;Mark Harman
2013;main;Robert M. Hierons
2013;main;Colin Johnson
2013;main;Fitsum Meshesha Kifetew
2013;main;Yvan Labiche
2013;main;Kiran Lakhotia
2013;main;Spiros Mancoridis
2013;main;Phil McMinn
2013;main;Alan Millard
2013;main;Leandro Minku
2013;main;Pasqualina Potena
2013;main;Simon Poulding
2013;main;Xiao Qu
2013;main;Marek Reformat
2013;main;Marc Roper
2013;main;Federica Sarro
2013;main;Jerffeson Souza
2013;main;Angelo Susi
2013;main;Paolo Tonella
2013;main;Silvia Vergilio
2013;main;Tanja Vos
2013;main;Joachim Wegener
2013;main;Westley Weimer
2013;main;David White
2012;main;Enrique Alba Torres
2012;main;Giuliano Antoniol
2012;main;Andrea Arcuri
2012;main;Marcio Barros
2012;main;Leonardo Bottaci
2012;main;Lionel C. Briand
2012;main;Francisco Chicano
2012;main;John Clark
2012;main;Mel O Cinneide
2012;main;Myra B. Cohen
2012;main;Massimiliano Di Penta
2012;main;Robert Feldt
2012;main;Mark Harman
2012;main;Robert M. Hierons
2012;main;Colin Johnson
2012;main;Gregory M. Kapfhammer
2012;main;Yvan Labiche
2012;main;Spiros Mancoridis
2012;main;Phil McMinn
2012;main;Pasqualina Potena
2012;main;Simon Poulding
2012;main;Xiao Qu
2012;main;Marek Reformat
2012;main;Marc Roper
2012;main;Guenther Ruhe
2012;main;Paolo Tonella
2012;main;Silvia Vergilio
2012;main;Tanja Vos
2012;main;Westley Weimer
2012;main;Yuanyaun Zhang
2011;main;Enrique Alba Torres
2011;main;Giuliano Antoniol
2011;main;Andrea Arcuri
2011;main;Rami Bahsoon
2011;main;Marcio Barros
2011;main;Leonardo Bottaci
2011;main;Jeremy Bradbury
2011;main;Francisco Chicano
2011;main;Betty H. C. Cheng
2011;main;John Clark
2011;main;Vittorio Cortellessa
2011;main;Massimiliano Di Penta
2011;main;Robert Feldt
2011;main;Yann-Gael Gueheneuc
2011;main;Gregory M. Kapfhammer
2011;main;Mark Harman
2011;main;Robert M. Hierons
2011;main;Colin Johnson
2011;main;Yvan Labiche
2011;main;Spiros Mancoridis
2011;main;Mark O'Keeffe
2011;main;Simon Poulding
2011;main;Xiao Qu
2011;main;Marek Reformat
2011;main;Marc Roper
2011;main;Guenther Ruhe
2011;main;Jerffeson Souza
2011;main;Paolo Tonella
2011;main;Laurence Tratt
2011;main;Tanja Vos
2011;main;Joachim Wegener
2011;main;Tao Xie
2011;main;Shin Yoo
2011;main;Yuanyuan Zhang
