2014;Federico Mari,Igor Melatti,Ivano Salvo,Enrico Tronci;Model-based synthesis of control software from system-level formal specifications.;6:1-6:42;42;Volume 23, Number 1, February 2014;
2014;Eric Bodden,Eric Tanter,Milton Inostroza;Join point interfaces for safe and flexible decoupling of aspects.;7:1-7:41;41;Volume 23, Number 1, February 2014;
2014;Wes Masri,Rawad Abou Assi;Prevalence of coincidental correctness and mitigation of its impact on fault localization.;8:1-8:28;28;Volume 23, Number 1, February 2014;
2014;Lionel C. Briand,Davide Falessi,Shiva Nejati,Mehrdad Sabetzadeh,Tao Yue;Traceability and SysML design slices to support safety inspections: A controlled experiment.;9:1-9:43;43;Volume 23, Number 1, February 2014;
2014;Yuming Zhou,Baowen Xu,Hareton Leung,Lin Chen;An in-depth study of the potentially confounding effect of class size in fault prediction.;10:1-10:51;51;Volume 23, Number 1, February 2014;
2014;David S. Rosenblum;Editorial.;11:1-11:4;4;Volume 23, Number 2, March 2014;
2014;Kai Pan,Xintao Wu,Tao Xie;Guided test generation for database applications via synthesized database interactions.;12:1-12:27;27;Volume 23, Number 2, March 2014;
2014;Giuseppe Scanniello,Carmine Gravino,Marcela Genero Bocco,Jose A. Cruz-Lemus,Genoveffa Tortora;On the impact of UML analysis models on source-code comprehensibility and modifiability.;13:1-13:26;26;Volume 23, Number 2, March 2014;
2014;Thomas Fritz,Gail C. Murphy,Emerson R. Murphy-Hill,Jingwen Ou,Emily Hill;Degree-of-knowledge: Modeling a developer's knowledge of code.;14:1-14:42;42;Volume 23, Number 2, March 2014;
2014;Lunjin Lu,Dae-Kyoo Kim;Required behavior of sequence diagrams: Semantics and conformance.;15:1-15:28;28;Volume 23, Number 2, March 2014;
2014;Michael Unterkalmsteiner,Robert Feldt,Tony Gorschek;A taxonomy for requirements engineering and software test alignment.;16:1-16:38;38;Volume 23, Number 2, March 2014;
2014;Dharmalingam Ganesan,Mikael Lindvall;ADAM: External dependency-driven architecture discovery and analysis of quality attributes.;17:1-17:51;51;Volume 23, Number 2, March 2014;
2014;Klaas-Jan Stol,Paris Avgeriou,Muhammad Ali Babar,Yan Lucas,Brian Fitzgerald;Key factors for adopting inner source.;18:1-18:35;35;Volume 23, Number 2, March 2014;
2014;Mark Harman,Jens Krinke,Inmaculada Medina-Bulo,Francisco Palomo-Lozano,Jian Ren,Shin Yoo;Exact scalable sensitivity analysis for the next release problem.;19:1-19:31;31;Volume 23, Number 2, March 2014;
2014;Mariano M. Moscato,Carlos Lopez Pombo,Marcelo F. Frias;Dynamite: A tool for the verification of alloy models based on PVS.;20:1-20:37;37;Volume 23, Number 2, March 2014;
2014;Mainul Islam,Christoph Csallner;Generating Test Cases for Programs that Are Coded against Interfaces and Annotations.;21:1-21:38;38;Volume 23, Number 3, May 2014;
2014;Lucas Layman,Victor R. Basili,Marvin V. Zelkowitz;A Methodology for Exposing Risk in Achieving Emergent System Properties.;22:1-22:28;28;Volume 23, Number 3, May 2014;
2014;Guoqing (Harry) Xu,Nick Mitchell,Matthew Arnold,Atanas Rountev,Edith Schonberg,Gary Sevitsky;Scalable Runtime Bloat Detection Using Abstract Dynamic Slicing.;23:1-23:50;50;Volume 23, Number 3, May 2014;
2014;Nicoletta De Francesco,Giuseppe Lettieri,Antonella Santone,Gigliola Vaglini;"GreASE: A Tool for Efficient ""Nonequivalence"" Checking.";24:1-24:26;26;Volume 23, Number 3, May 2014;
2014;Razieh Behjati,Shiva Nejati,Lionel C. Briand;Architecture-Level Configuration of Large-Scale Embedded Software Systems.;25:1-25:43;43;Volume 23, Number 3, May 2014;
2014;Kathryn T. Stolee,Sebastian G. Elbaum,Daniel Dobos;Solving the Search for Source Code.;26:1-26:45;45;Volume 23, Number 3, May 2014;
2014;David S. Rosenblum;Editorial.;27:1;1;Volume 23, Number 4, August 2014;
2014;Gail C. Murphy,Mauro Pezze;Introduction to the Special Issue International Conference on Software Engineering (ICSE 2012).;28:1-28:2;2;Volume 23, Number 4, August 2014;
2014;Anders Moller,Mathias Schwarz;Automated Detection of Client-State Manipulation Vulnerabilities.;29:1-29:30;30;Volume 23, Number 4, August 2014;
2014;ThanhVu H. Nguyen,Deepak Kapur,Westley Weimer,Stephanie Forrest;DIG: A Dynamic Invariant Generator for Polynomial and Array Invariants.;30:1-30:30;30;Volume 23, Number 4, August 2014;
2014;Walid Maalej,Rebecca Tiarks,Tobias Roehm,Rainer Koschke;On the Comprehension of Program Comprehension.;31:1-31:37;37;Volume 23, Number 4, August 2014;
2014;Pingyu Zhang,Sebastian G. Elbaum;Amplifying Tests to Validate Exception Handling Code: An Extended Study in the Mobile Application Domain.;32:1-32:28;28;Volume 23, Number 4, August 2014;
2014;Tracy Hall,Min Zhang 0008,David Bowes,Yi Sun;Some Code Smells Have a Significant but Small Effect on Faults.;33:1-33:39;39;Volume 23, Number 4, August 2014;
2014;Yueqi Li,Shing-Chi Cheung,Xiangyun Zhang,Yepang Liu;Scaling Up Symbolic Analysis by Removing Z-Equivalent States.;34:1-34:32;32;Volume 23, Number 4, August 2014;
2014;Peter C. Rigby,Daniel M. German,Laura Cowen,Margaret-Anne D. Storey;Peer Review on Open-Source Software Projects: Parameters, Statistical Models, and Theory.;35:1-35:33;33;Volume 23, Number 4, August 2014;
2013;David Notkin;Editorial - looking back.;1:1-1:2;2;Volume 22, Number 1, February 2013;
2013;David S. Rosenblum;Editorial - looking forward.;2:1-2:3;3;Volume 22, Number 1, February 2013;
2013;Jun Sun,Yang Liu 0003,Jin Song Dong,Yan Liu 0012,Ling Shi,Etienne Andre;Modeling and verifying hierarchical real-time systems using stateful timed CSP.;3:1-3:29;29;Volume 22, Number 1, February 2013;
2013;Brian Demsky,Patrick Lam 0001;Views: Synthesizing fine-grained concurrency control.;4:1-4:33;33;Volume 22, Number 1, February 2013;
2013;Tao Yue,Lionel C. Briand,Yvan Labiche;Facilitating the transition from use case models to analysis models: Approach and experiments.;5:1-5:38;38;Volume 22, Number 1, February 2013;
2013;Hadi Hemmati,Andrea Arcuri,Lionel C. Briand;Achieving scalable model-based testing through test case diversity.;6:1-6:42;42;Volume 22, Number 1, February 2013;
2013;Martin Monperrus,Mira Mezini;Detecting missing method calls as violations of the majority rule.;7:1-7:25;25;Volume 22, Number 1, February 2013;
2013;Jeff Huang 0001,Jinguo Zhou,Charles Zhang;Scaling predictive analysis of concurrent programs by removing trace redundancy.;8:1-8:21;21;Volume 22, Number 1, February 2013;
2013;Nicolas D'Ippolito,Victor A. Braberman,Nir Piterman,Sebastian Uchitel;Synthesizing nonanomalous event-based controllers for liveness goals.;9:1-9:36;36;Volume 22, Number 1, February 2013;
2013;Wei Zhang 0022,Chong Sun,Junghee Lim,Shan Lu,Thomas W. Reps;ConMem: Detecting Crash-Triggering Concurrency Bugs through an Effect-Oriented Approach.;10:1-10:33;33;Volume 22, Number 2, March 2013;
2013;Marcello La Rosa,Marlon Dumas,Reina Uba,Remco M. Dijkman;Business Process Model Merging: An Approach to Business Process Consolidation.;11:1-11:42;42;Volume 22, Number 2, March 2013;
2013;Zibin Zheng,Michael R. Lyu;Personalized Reliability Prediction of Web Services.;12:1-12:25;25;Volume 22, Number 2, March 2013;
2013;Neil Walkinshaw,Kirill Bogdanov;Automated Comparison of State-Based Software Models in Terms of Their Language and Structure.;13:1-13:37;37;Volume 22, Number 2, March 2013;
2013;Scott D. Fleming,Christopher Scaffidi,David Piorkowski,Margaret M. Burnett,Rachel K. E. Bellamy,Joseph Lawrance,Irwin Kwan;An Information Foraging Theory Perspective on Tools for Debugging, Refactoring, and Reuse Tasks.;14:1-14:41;41;Volume 22, Number 2, March 2013;
2013;Sagar Chaki,Christian Schallhart,Helmut Veith;Verification across Intellectual Property Boundaries.;15:1-15:12;12;Volume 22, Number 2, March 2013;
2013;David S. Rosenblum;In memoriam: David Notkin (1955-2013).;16:1-16:2;2;Volume 22, Number 3, July 2013;
2013;Guoqing (Harry) Xu,Atanas Rountev;Precise memory leak detection for java software using container profiling.;17:1-17:28;28;Volume 22, Number 3, July 2013;
2013;Wei Le,Mary Lou Soffa;Marple: Detecting faults in path segments using automatically generated analyses.;18:1-18:38;38;Volume 22, Number 3, July 2013;
2013;Shin Yoo,Mark Harman,David Clark;Fault localization prioritization: Comparing information-theoretic and coverage-based approaches.;19:1-19:29;29;Volume 22, Number 3, July 2013;
2013;Matteo Pradella,Angelo Morzenti,Pierluigi San Pietro;Bounded satisfiability checking of metric temporal logic specifications.;20:1-20:54;54;Volume 22, Number 3, July 2013;
2013;Davide Falessi,Lionel C. Briand,Giovanni Cantone,Rafael Capilla,Philippe Kruchten;The value of design rationale information.;21:1-21:32;32;Volume 22, Number 3, July 2013;
2013;Kevin J. Hoffman,Patrick Th. Eugster;Trading obliviousness for modularity with cooperative aspect-oriented programming.;22:1-22:46;46;Volume 22, Number 3, July 2013;
2013;Hong Zhu,Ian Bayley;An algebra of design patterns.;23:1-23:35;35;Volume 22, Number 3, July 2013;
2013;Mira Balaban,Azzam Maraee;Finite satisfiability of UML class diagrams with constrained class hierarchy.;24:1-24:42;42;Volume 22, Number 3, July 2013;
2013;Guido de Caso,Victor A. Braberman,Diego Garbervetsky,Sebastian Uchitel;Enabledness-based program abstractions for behavior validation.;25:1-25:46;46;Volume 22, Number 3, July 2013;
2013;Beatriz Marin,Giovanni Giachetti,Oscar Pastor,Tanja E. J. Vos,Alain Abran;Using a functional size measurement procedure to evaluate the quality of models in MDD environments.;26:1-26:31;31;Volume 22, Number 3, July 2013;
2013;Daniel Sinnig,Patrice Chalin,Ferhat Khendek;Use case and task models: An integrated development methodology and its formal foundation.;27:1-27:31;31;Volume 22, Number 3, July 2013;
2013;Giovanni Denaro,Mauro Pezze,Davide Tosi;Test-and-adapt: An approach for improving service interchangeability.;28:1-28:43;43;Volume 22, Number 4, October 2013;
2013;Lorenzo Martignoni,Roberto Paleari,Alessandro Reina,Giampaolo Fresi Roglia,Danilo Bruschi;A methodology for testing CPU emulators.;29:1-29:26;26;Volume 22, Number 4, October 2013;
2013;Herve Chang,Leonardo Mariani,Mauro Pezze;Exception handlers for healing component-based systems.;30:1-30:40;40;Volume 22, Number 4, October 2013;
2013;Xiaoyuan Xie,Tsong Yueh Chen,Fei-Ching Kuo,Baowen Xu;A theoretical analysis of the risk evaluation formulas for spectrum-based fault localization.;31:1-31:40;40;Volume 22, Number 4, October 2013;
2013;Dawei Qi,Hoang D. T. Nguyen,Abhik Roychoudhury;Path exploration based on symbolic output.;32:1-32:41;41;Volume 22, Number 4, October 2013;
2013;Takaaki Tateishi,Marco Pistoia,Omer Tripp;Path- and index-sensitive string analysis based on monadic second-order logic.;33:1-33:33;33;Volume 22, Number 4, October 2013;
2013;Jerome Vouillon,Roberto Di Cosmo;On software component co-installability.;34:1-34:35;35;Volume 22, Number 4, October 2013;
2013;Leandro L. Minku,Xin Yao;Software effort estimation as a multiobjective learning problem.;35:1-35:32;32;Volume 22, Number 4, October 2013;
2013;David Lizcano,Fernando Alonso,Javier Soriano,Genoveva Lopez Gomez;A web-centred approach to end-user software engineering.;36:1-36:29;29;Volume 22, Number 4, October 2013;
2013;Collin McMillan,Denys Poshyvanyk,Mark Grechanik,Qing Xie,Chen Fu;Portfolio: Searching for relevant functions and their usages in millions of lines of code.;37:1-37:30;30;Volume 22, Number 4, October 2013;
2013;Michael Wursch,Emanuel Giger,Harald C. Gall;Evaluating a query framework for software evolution data.;38:1-38:38;38;Volume 22, Number 4, October 2013;
2011;Ali Ebnenasir,Sandeep S. Kulkarni;Feasibility of Stepwise Design of Multitolerant Programs.;1:1-1:49;49;Volume 21, Number 1, December 2011;
2011;Matthew Arnold,Martin T. Vechev,Eran Yahav;QVM: An Efficient Runtime for Detecting Defects in Deployed Systems.;2:1-2:35;35;Volume 21, Number 1, December 2011;
2011;Eli Tilevich,Sriram Gopal;Expressive and Extensible Parameter Passing for Distributed Object Systems.;3:1-3:26;26;Volume 21, Number 1, December 2011;
2011;Susan Elliott Sim,Medha Umarji,Sukanya Ratanotayanon,Cristina V. Lopes;How Well Do Search Engines Support Code Retrieval on the Web?;4:1-4:25;25;Volume 21, Number 1, December 2011;
2011;Madeline Diep,Matthew B. Dwyer,Sebastian G. Elbaum;Lattice-Based Sampling for Path Property Monitoring.;5:1-5:43;43;Volume 21, Number 1, December 2011;
2011;Martin Erwig,Eric Walkingshaw;The Choice Calculus: A Representation for Software Variation.;6:1-6:27;27;Volume 21, Number 1, December 2011;
2012;David Notkin;Editorial.;7:1-7:2;2;Volume 21, Number 2, March 2012;
2012;Jehad Al-Dallal,Lionel C. Briand;A Precise Method-Method Interaction-Based Cohesion Metric for Object-Oriented Classes.;8:1-8:34;34;Volume 21, Number 2, March 2012;
2012;Dario Fischbein,Nicolas D'Ippolito,Greg Brunet,Marsha Chechik,Sebastian Uchitel;Weak Alphabet Merging of Partial Behavior Models.;9:1-9:47;47;Volume 21, Number 2, March 2012;
2012;Anders Mattsson,Brian Fitzgerald,Bjorn Lundell,Brian Lings;An Approach for Modeling Architectural Design Rules in UML and its Application to Embedded Software.;10:1-10:29;29;Volume 21, Number 2, March 2012;
2012;Devdatta Kulkarni,Tanvir Ahmed 0002,Anand Tripathi;A Generative Programming Framework for Context-Aware CSCW Applications.;11:1-11:35;35;Volume 21, Number 2, March 2012;
2012;Abhik Roychoudhury,Ankit Goel,Bikram Sengupta;Symbolic Message Sequence Charts.;12:1-12:44;44;Volume 21, Number 2, March 2012;
2012;Anna Queralt,Ernest Teniente;Verification and Validation of UML Conceptual Schemas with OCL Constraints.;13:1-13:41;41;Volume 21, Number 2, March 2012;
2012;Christian Kastner,Sven Apel,Thomas Thum,Gunter Saake;Type checking annotation-based product lines.;14:1-14:39;39;Volume 21, Number 3, June 2012;
2012;Macneil Shonle,William G. Griswold,Sorin Lerner;A framework for the checking and refactoring of crosscutting concepts.;15:1-15:47;47;Volume 21, Number 3, June 2012;
2012;Alessandro Fantechi,Stefania Gnesi,Alessandro Lapadula,Franco Mazzanti,Rosario Pugliese,Francesco Tiezzi;A logical verification methodology for service-oriented computing.;16:1-16:46;46;Volume 21, Number 3, June 2012;
2012;Jaymie Strecker,Atif M. Memon;Accounting for defect characteristics in evaluations of testing techniques.;17:1-17:43;43;Volume 21, Number 3, June 2012;
2012;Paul Jennings,Arka P. Ghosh,Samik Basu;A two-phase approximation for model checking probabilistic unbounded until properties of probabilistic systems.;18:1-18:35;35;Volume 21, Number 3, June 2012;
2012;Dawei Qi,Abhik Roychoudhury,Zhenkai Liang,Kapil Vaswani;DARWIN: An approach to debugging evolving programs.;19:1-19:29;29;Volume 21, Number 3, June 2012;
2012;Reid Holmes,Robert J. Walker;Systematizing pragmatic software reuse.;20:1-20:44;44;Volume 21, Number 4, November 2012;
2012;Yuanfang Cai,Kevin J. Sullivan;A formal model for automated software modularity and evolvability analysis.;21:1-21:29;29;Volume 21, Number 4, November 2012;
2012;Alessandro Cimatti,Marco Roveri,Angelo Susi,Stefano Tonetta;Validation of requirements for hybrid systems: A formal approach.;22:1-22:34;34;Volume 21, Number 4, November 2012;
2012;Denys Poshyvanyk,Malcom Gethers,Andrian Marcus;Concept location using formal concept analysis and information retrieval.;23:1-23:34;34;Volume 21, Number 4, November 2012;
2012;Andrew Meneely,Ben H. Smith,Laurie A. Williams;Validating software metrics: A spectrum of philosophies.;24:1-24:28;28;Volume 21, Number 4, November 2012;
2012;Adam Kiezun,Vijay Ganesh,Shay Artzi,Philip J. Guo,Pieter Hooimeijer,Michael D. Ernst;HAMPI: A solver for word equations over strings, regular expressions, and context-free grammars.;25:1-25:28;28;Volume 21, Number 4, November 2012;
2010;Friedrich Steimann,Thomas Pawlitzki,Sven Apel,Christian Kastner;Types and modularity for implicit invocation with implicit announcement.;1:1-1:43;43;Volume 20, Number 1, June 2010;
2010;Kieran Conboy,Brian Fitzgerald;Method and developer characteristics for effective agile method tailoring: A study of XP expert opinion.;2:1-2:30;30;Volume 20, Number 1, June 2010;
2010;Ekwa Duala-Ekoko,Martin P. Robillard;Clone region descriptors: Representing and tracking duplication in source code.;3:1-3:31;31;Volume 20, Number 1, June 2010;
2010;Andy Ko,Brad A. Myers;Extracting and answering why and why not questions about Java program output.;4:1-4:36;36;Volume 20, Number 2, August 2010;
2010;Kevin J. Sullivan,William G. Griswold,Hridesh Rajan,Yuanyuan Song,Yuanfang Cai,Macneil Shonle,Nishit Tewari;Modular aspect-oriented design with XPIs.;5:1-5:42;42;Volume 20, Number 2, August 2010;
2010;Param Vir Singh;The small-world effect: The influence of macro-level properties of developer collaboration networks on open-source project success.;6:1-6:27;27;Volume 20, Number 2, August 2010;
2010;Robert Dyer 0001,Hridesh Rajan;Supporting dynamic aspect-oriented features.;7:1-7:34;34;Volume 20, Number 2, August 2010;
2011;Simon Miles,Paul T. Groth,Steve Munroe,Luc Moreau;PrIMe: A methodology for developing provenance-aware applications.;8:1-8:42;42;Volume 20, Number 3, August 2011;
2011;Jinjun Chen,Yun Yang;Temporal dependency-based checkpoint selection for dynamic verification of temporal constraints in scientific workflow systems.;9:1-9:23;23;Volume 20, Number 3, August 2011;
